APT,PHASE,MOF,MVTS,ADD_TIME,AVG_ADD_TIME
SBPA,ARR,2021-09,1798,2366.4800000000005,1.316173526140156
SBPA,ARR,2021-10,1826,2026.23,1.1096549835706462
SBPA,ARR,2021-11,2214,2872.38,1.2973712737127372
SBPA,ARR,2021-12,2423,2954.7,1.2194387123400743
SBPA,ARR,2022-01,2229,2913.9700000000003,1.3072992373261554
SBPA,ARR,2022-02,1798,2050.6,1.1404894327030033
SBPA,ARR,2022-03,2090,2520.9599999999996,1.206200956937799
SBPA,ARR,2022-04,2206,2790.8699999999994,1.2651269265639162
SBPA,ARR,2022-05,2466,3623.1,1.4692214111922142
SBPA,ARR,2022-06,2300,3323.94,1.4451913043478262
SBPA,ARR,2022-07,2514,3603.9,1.4335322195704057
SBPA,ARR,2022-08,2315,2955.059999999999,1.276483801295896
SBPA,ARR,2022-09,2212,2798.2799999999997,1.2650452079566001
SBPA,ARR,2022-10,2325,3066.35,1.3188602150537634
SBPA,ARR,2022-11,2421,3062.5200000000004,1.2649814126394054
SBPA,ARR,2022-12,2516,3450.44,1.3713990461049286
SBRJ,ARR,2019-01,3715,6894.730000000001,1.8559165545087486
SBRJ,ARR,2019-02,3362,6473.270000000001,1.9254223676383109
SBRJ,ARR,2019-03,3562,6829.049999999999,1.9171953958450307
SBRJ,ARR,2019-04,3605,7049.1,1.955367545076283
SBRJ,ARR,2019-05,3655,6182.329999999999,1.6914719562243499
SBRJ,ARR,2019-06,3289,3945.5700000000006,1.1996260261477654
SBRJ,ARR,2019-07,1851,2127.2,1.149216639654241
SBRJ,ARR,2019-08,2851,9709.220000000001,3.4055489301999304
SBRJ,ARR,2019-09,1574,1916.18,1.2173951715374842
SBRJ,ARR,2019-10,4117,11782.88,2.8620063152781148
SBRJ,ARR,2019-11,4060,5635.93,1.3881600985221676
SBRJ,ARR,2019-12,4388,11590.990000000002,2.641520054694622
SBRJ,ARR,2020-01,4567,18856.379999999997,4.12883293190278
SBRJ,ARR,2020-02,4047,5911.399999999999,1.460686928589078
SBRJ,ARR,2020-03,2898,3631.620000000001,1.2531469979296068
SBRJ,ARR,2020-04,378,248.54,0.6575132275132275
SBRJ,ARR,2020-05,236,120.29,0.5097033898305084
SBRJ,ARR,2020-06,370,237.66,0.6423243243243243
SBRJ,ARR,2020-07,613,486.2500000000001,0.7932300163132139
SBRJ,ARR,2020-08,831,767.41,0.9234777376654633
SBRJ,ARR,2020-09,1439,1698.4400000000003,1.180291869353718
SBRJ,ARR,2020-10,2042,2339.4599999999996,1.1456709108716943
SBRJ,ARR,2020-11,2332,3011.4799999999996,1.2913722126929672
SBRJ,ARR,2020-12,2839,3844.500000000001,1.3541740049313142
SBRJ,ARR,2021-01,2809,3698.400000000001,1.3166251334994663
SBRJ,ARR,2021-02,2154,2804.1999999999994,1.3018570102135558
SBRJ,ARR,2021-03,1837,1864.4399999999996,1.0149373979314096
SBRJ,ARR,2021-04,1320,1262.29,0.956280303030303
SBRJ,ARR,2021-05,1757,1759.2,1.0012521343198635
SBRJ,ARR,2021-06,2036,2037.9899999999996,1.000977406679764
SBRJ,ARR,2021-07,2591,2982.3100000000004,1.151026630644539
SBRJ,ARR,2021-08,2649,3253.6900000000005,1.2282710456776145
SBRJ,ARR,2021-09,2847,3412.3400000000006,1.1985739374780473
SBRJ,ARR,2021-10,2881,3717.2000000000003,1.290246442207567
SBRJ,ARR,2021-11,3141,4493.820000000001,1.430697230181471
SBRJ,ARR,2021-12,3452,5077.589999999998,1.4709125144843564
SBRJ,ARR,2022-01,3065,4321.5999999999985,1.4099836867862965
SBRJ,ARR,2022-02,2761,3762.0199999999995,1.3625570445490762
SBRJ,ARR,2022-03,3352,4627.9800000000005,1.3806622911694513
SBRJ,ARR,2022-04,3868,6590.670000000001,1.7038960703205794
SBRJ,ARR,2022-05,4251,6851.17,1.611660785697483
SBRJ,ARR,2022-06,3923,6089.75,1.5523196533265358
SBRJ,ARR,2022-07,4326,6440.4,1.48876560332871
SBRJ,ARR,2022-08,4368,6928.29,1.586146978021978
SBRJ,ARR,2022-09,4272,6565.94,1.5369709737827715
SBRJ,ARR,2022-10,4508,7007.630000000002,1.554487577639752
SBRJ,ARR,2022-11,4604,9543.55,2.072882276281494
SBRJ,ARR,2022-12,4712,9735.830000000002,2.0661778438030565
SBSP,ARR,2019-01,7756,18594.589999999997,2.3974458483754506
SBSP,ARR,2019-02,6901,19160.48,2.776478771192581
SBSP,ARR,2019-03,7302,17366.89,2.37837441796768
SBSP,ARR,2019-04,7151,14325.159999999998,2.0032387078730243
SBSP,ARR,2019-05,7181,11754.640000000003,1.6369085085642672
SBSP,ARR,2019-06,6552,8946.68,1.3654884004884005
SBSP,ARR,2019-07,3686,4527.2300000000005,1.2282230059685297
SBSP,ARR,2019-08,7091,21077.469999999998,2.9724256099280777
SBSP,ARR,2019-09,7326,9426.19,1.2866762216762218
SBSP,ARR,2019-10,7565,24966.76,3.3002987442167875
SBSP,ARR,2019-11,7440,13246.789999999999,1.7804825268817204
SBSP,ARR,2019-12,7658,22898.059999999994,2.990083572734395
SBSP,ARR,2020-01,7819,37724.579999999994,4.824732062923647
SBSP,ARR,2020-02,7045,11313.35,1.6058694109297376
SBSP,ARR,2020-03,5029,7136.15,1.4189998011533107
SBSP,ARR,2020-04,112,44.80000000000001,0.4000000000000001
SBSP,ARR,2020-05,31,15.219999999999999,0.4909677419354838
SBSP,ARR,2020-06,344,223.11000000000004,0.648575581395349
SBSP,ARR,2020-07,619,341.64,0.5519224555735056
SBSP,ARR,2020-08,514,2200.5499999999997,4.281225680933852
SBSP,ARR,2020-09,886,792.1300000000001,0.8940519187358917
SBSP,ARR,2020-10,1924,1666.96,0.8664033264033264
SBSP,ARR,2020-11,2449,2250.8,0.9190690077582687
SBSP,ARR,2020-12,2989,3439.9100000000003,1.150856473737036
SBSP,ARR,2021-01,3442,3670.06,1.0662579895409645
SBSP,ARR,2021-02,2607,2199.42,0.8436593785960875
SBSP,ARR,2021-03,2124,1610.22,0.7581073446327684
SBSP,ARR,2021-04,1157,695.5999999999999,0.601210025929127
SBSP,ARR,2021-05,1728,995.1099999999999,0.5758738425925926
SBSP,ARR,2021-06,2136,1556.6800000000003,0.7287827715355807
SBSP,ARR,2021-07,3361,2919.8100000000013,0.8687325200833089
SBSP,ARR,2021-08,3221,2640.2799999999993,0.8197081651660972
SBSP,ARR,2021-09,3747,3559.1299999999997,0.9498612223111822
SBSP,ARR,2021-10,4068,4320.25,1.0620083579154376
SBSP,ARR,2021-11,4411,4243.76,0.9620856948537747
SBSP,ARR,2021-12,5225,5731.830000000001,1.0970009569377992
SBSP,ARR,2022-01,5264,7614.479999999997,1.4465197568389052
SBSP,ARR,2022-02,4108,4393.07,1.0693938656280428
SBSP,ARR,2022-03,4581,5346.189999999999,1.1670355817507092
SBSP,ARR,2022-04,5608,6240.719999999999,1.1128245363766047
SBSP,ARR,2022-05,6412,7210.0700000000015,1.1244650655021837
SBSP,ARR,2022-06,5995,7276.2699999999995,1.2137231025854878
SBSP,ARR,2022-07,6627,7450.069999999999,1.1241994869473364
SBSP,ARR,2022-08,6428,7560.170000000004,1.1761309894212826
SBSP,ARR,2022-09,6168,7815.379999999999,1.2670849546044096
SBSP,ARR,2022-10,6613,7681.920000000001,1.161639195523968
SBSP,ARR,2022-11,7201,12751.48,1.7707929454242466
SBSP,ARR,2022-12,7542,13306.06,1.7642614691063379
SBSV,ARR,2019-01,2899,9269.499999999998,3.1974818903070017
SBSV,ARR,2019-02,2270,9271.589999999998,4.084400881057268
SBSV,ARR,2019-03,2454,11147.009999999998,4.542383863080684
SBSV,ARR,2019-04,1946,7751.84,3.9834737923946557
SBSV,ARR,2019-05,1725,4551.78,2.6387130434782606
SBSV,ARR,2019-06,1804,4430.31,2.455825942350333
SBSV,ARR,2019-07,1270,2683.2,2.112755905511811
SBSV,ARR,2019-08,2178,7357.63,3.3781588613406797
SBSV,ARR,2019-09,2124,4544.65,2.139665725047081
SBSV,ARR,2019-10,2265,6588.770000000001,2.908949227373069
SBSV,ARR,2019-11,2405,3897.4799999999996,1.6205738045738043
SBSV,ARR,2019-12,2685,6360.72,2.368983240223464
SBSV,ARR,2020-01,2737,9270.060000000001,3.386941907197662
SBSV,ARR,2020-02,2441,4601.57,1.8851167554281032
SBSV,ARR,2020-03,1770,3992.03,2.2553841807909607
SBSV,ARR,2020-04,324,599.8800000000001,1.8514814814814817
SBSV,ARR,2020-05,208,475.59999999999997,2.2865384615384614
SBSV,ARR,2020-06,230,376.30000000000007,1.6360869565217395
SBSV,ARR,2020-07,404,499.11000000000007,1.2354207920792082
SBSV,ARR,2020-08,525,552.7900000000001,1.0529333333333335
SBSV,ARR,2020-09,835,1065.7,1.2762874251497007
SBSV,ARR,2020-10,1363,2301.77,1.6887527512839324
SBSV,ARR,2020-11,1478,4323.039999999999,2.9249255751014878
SBSV,ARR,2020-12,2022,3287.23,1.6257319485657764
SBSV,ARR,2021-01,2396,3465.5499999999997,1.4463898163606008
SBSV,ARR,2021-02,1657,2242.29,1.3532226916113457
SBSV,ARR,2021-03,1456,2434.7499999999995,1.6722184065934063
SBSV,ARR,2021-04,861,3955.8,4.594425087108014
SBSV,ARR,2021-05,1080,2545.199999999999,2.3566666666666656
SBSV,ARR,2021-06,1424,2025.7300000000002,1.4225632022471912
SBSV,ARR,2021-07,1945,2933.95,1.5084575835475578
SBSV,ARR,2021-08,1715,2302.49,1.3425597667638483
SBSV,ARR,2021-09,1949,2947.4900000000002,1.5123088763468446
SBSV,ARR,2021-10,2021,3092.7900000000004,1.5303265710044534
SBSV,ARR,2021-11,2129,3473.4300000000003,1.631484264913105
SBSV,ARR,2021-12,2602,4115.539999999999,1.5816833205226746
SBSV,ARR,2022-01,2595,4023.9700000000007,1.5506628131021198
SBSV,ARR,2022-02,2065,2714.6400000000003,1.3145956416464892
SBSV,ARR,2022-03,2313,3503.080000000001,1.5145179420665806
SBSV,ARR,2022-04,2154,3320.9299999999994,1.5417502321262764
SBSV,ARR,2022-05,2074,3203.6200000000003,1.5446576663452267
SBSV,ARR,2022-06,1984,3360.73,1.6939163306451612
SBSV,ARR,2022-07,2088,3342.4300000000003,1.6007806513409963
SBSV,ARR,2022-08,2072,2855.3500000000004,1.378064671814672
SBSV,ARR,2022-09,1947,2450.9199999999996,1.2588186954288647
SBSV,ARR,2022-10,1950,2451.59,1.257225641025641
SBSV,ARR,2022-11,2102,2941.97,1.399605137963844
SBSV,ARR,2022-12,2440,3616.7299999999996,1.4822663934426228
SBBR,DEP,2019-01,10578,38593.78999999999,3.648495934959349
SBBR,DEP,2019-02,9316,36552.65,3.9236421210820094
SBBR,DEP,2019-03,5094,21189.38000000001,4.159674126423245
SBBR,DEP,2019-04,4742,19827.87,4.181330662167862
SBBR,DEP,2019-05,4762,17085.100000000002,3.58779924401512
SBBR,DEP,2019-06,4405,14250.600000000002,3.2350964812712832
SBBR,DEP,2019-07,5206,17117.01,3.287938916634652
SBBR,DEP,2019-08,4730,21710.57,4.589972515856236
SBBR,DEP,2019-09,4824,18517.769999999997,3.8386753731343277
SBBR,DEP,2019-10,5071,25421.379999999997,5.013090120291855
SBBR,DEP,2019-11,5040,22393.82,4.443218253968254
SBBR,DEP,2019-12,5082,22571.09,4.44137937819756
SBBR,DEP,2020-01,5264,31493.40000000001,5.982788753799394
SBBR,DEP,2020-02,4601,18573.100000000006,4.036752879808739
SBBR,DEP,2020-03,3630,14547.800000000001,4.007658402203857
SBBR,DEP,2020-04,240,463.60000000000014,1.9316666666666673
SBBR,DEP,2020-05,293,666.7599999999999,2.2756313993174055
SBBR,DEP,2020-06,480,845.1099999999998,1.7606458333333328
SBBR,DEP,2020-07,1093,3421.4500000000007,3.1303293687099734
SBBR,DEP,2020-08,1618,6297.16,3.8919406674907293
SBBR,DEP,2020-09,2421,12422.37,5.131090458488228
SBBR,DEP,2020-10,3094,16641.370000000003,5.378594053005819
SBBR,DEP,2020-11,3051,13643.570000000002,4.471835463782367
SBBR,DEP,2020-12,3645,16090.680000000002,4.41445267489712
SBBR,DEP,2021-01,3604,14487.110000000004,4.019730854605995
SBBR,DEP,2021-02,2710,8463.97,3.123236162361623
SBBR,DEP,2021-03,2342,7400.92,3.160085397096499
SBBR,DEP,2021-04,1683,5327.450000000001,3.165448603683898
SBBR,DEP,2021-05,2292,7021.499999999998,3.0634816753926692
SBBR,DEP,2021-06,2595,8313.07,3.203495183044316
SBBR,DEP,2021-07,3434,10546.97,3.0713366336633663
SBBR,DEP,2021-08,3482,11851.71,3.403707639287765
SBBR,DEP,2021-09,3885,13542.660000000002,3.4858841698841703
SBBR,DEP,2021-10,4003,14464.58,3.613434923807145
SBBR,DEP,2021-11,4154,16011.28,3.8544246509388542
SBBR,DEP,2021-12,4626,18185.1,3.9310635538261995
SBBR,DEP,2022-01,4492,15437.350000000004,3.4366317898486205
SBBR,DEP,2022-02,3465,12736.560000000001,3.6757748917748923
SBBR,DEP,2022-03,3827,14497.229999999998,3.788144760909328
SBBR,DEP,2022-04,3581,13496.029999999999,3.7687880480312757
SBBR,DEP,2022-05,3889,15500.610000000002,3.98575726407817
SBBR,DEP,2022-06,3677,13460.410000000002,3.6607043785694864
SBBR,DEP,2022-07,4464,17997.97,4.031803315412187
SBBR,DEP,2022-08,4389,17870.25,4.0715994531784006
SBBR,DEP,2022-09,4261,18615.750000000004,4.368868810138466
SBBR,DEP,2022-10,4416,17916.279999999995,4.0571286231884045
SBBR,DEP,2022-11,4542,21330.57999999999,4.6962967855570215
SBBR,DEP,2022-12,4756,22662.939999999995,4.765126156433977
SBCF,DEP,2019-01,8418,36863.009999999995,4.37906985032074
SBCF,DEP,2019-02,7536,36752.060000000005,4.8768657112526546
SBCF,DEP,2019-03,3958,16264.92,4.109378473976756
SBCF,DEP,2019-04,3850,17163.579999999998,4.458072727272727
SBCF,DEP,2019-05,3977,17094.300000000003,4.298290168468696
SBCF,DEP,2019-06,3939,17331.090000000004,4.399870525514091
SBCF,DEP,2019-07,4471,21086.88,4.716367702974726
SBCF,DEP,2019-08,4212,19121.969999999998,4.539878917378917
SBCF,DEP,2019-09,4067,14256.759999999997,3.5054733218588634
SBCF,DEP,2019-10,4180,15563.849999999997,3.7234090909090902
SBCF,DEP,2019-11,3920,12594.21,3.2128086734693877
SBCF,DEP,2019-12,4039,14801.630000000001,3.664676900222828
SBCF,DEP,2020-01,4207,18249.379999999994,4.337860708343236
SBCF,DEP,2020-02,3698,11672.040000000003,3.156311519740401
SBCF,DEP,2020-03,2751,7255.1,2.637259178480553
SBCF,DEP,2020-04,257,359.45000000000005,1.39863813229572
SBCF,DEP,2020-05,297,512.36,1.7251178451178453
SBCF,DEP,2020-06,336,232.64000000000007,0.6923809523809525
SBCF,DEP,2020-07,489,371.01000000000005,0.7587116564417179
SBCF,DEP,2020-08,749,649.24,0.8668090787716956
SBCF,DEP,2020-09,1137,1064.14,0.9359190853122252
SBCF,DEP,2020-10,1820,2678.39,1.471642857142857
SBCF,DEP,2020-11,2217,4480.840000000001,2.0211276499774473
SBCF,DEP,2020-12,2702,5481.2,2.0285714285714285
SBCF,DEP,2021-01,3005,5892.85,1.9610149750415975
SBCF,DEP,2021-02,2129,3805.1599999999994,1.7872992015030529
SBCF,DEP,2021-03,2155,3127.71,1.4513735498839908
SBCF,DEP,2021-04,1674,2010.3999999999996,1.2009557945041813
SBCF,DEP,2021-05,1925,2748.07,1.4275688311688313
SBCF,DEP,2021-06,2133,3202.3300000000004,1.5013267698077826
SBCF,DEP,2021-07,2760,5210.000000000001,1.8876811594202902
SBCF,DEP,2021-08,2751,4741.120000000001,1.7234169392948022
SBCF,DEP,2021-09,2986,6056.04,2.028144675150703
SBCF,DEP,2021-10,3047,6156.17,2.020403675746636
SBCF,DEP,2021-11,3076,7519.57,2.4445936280884264
SBCF,DEP,2021-12,3584,11634.349999999999,3.2461914062499995
SBCF,DEP,2022-01,3335,12719.999999999998,3.8140929535232377
SBCF,DEP,2022-02,2761,7465.040000000001,2.7037450199203192
SBCF,DEP,2022-03,3193,7546.44,2.36343250861259
SBCF,DEP,2022-04,3394,9457.88,2.7866470241602825
SBCF,DEP,2022-05,3715,10111.76,2.721873485868102
SBCF,DEP,2022-06,3585,8654.61,2.4141171548117155
SBCF,DEP,2022-07,4103,11611.9,2.8300999268827685
SBCF,DEP,2022-08,3889,12077.810000000001,3.105633839033171
SBCF,DEP,2022-09,3818,12185.460000000003,3.191581980094291
SBCF,DEP,2022-10,4039,13941.869999999999,3.4518123297846
SBCF,DEP,2022-11,3799,12725.269999999997,3.3496367465122394
SBCF,DEP,2022-12,4002,15862.33,3.9636006996501747
SBCT,DEP,2019-01,4830,19430.99,4.022979296066253
SBCT,DEP,2019-02,4687,22327.200000000004,4.763644122039685
SBCT,DEP,2019-03,2453,11496.630000000001,4.686763147166735
SBCT,DEP,2019-04,2369,10771.650000000001,4.54691853102575
SBCT,DEP,2019-05,2372,10453.779999999999,4.407158516020235
SBCT,DEP,2019-06,2282,9878.239999999998,4.328764241893075
SBCT,DEP,2019-07,2564,10418.05,4.063202028081123
SBCT,DEP,2019-08,2561,10795.52,4.21535337758688
SBCT,DEP,2019-09,2552,8842.27,3.46483934169279
SBCT,DEP,2019-10,2637,11094.87,4.207383390216155
SBCT,DEP,2019-11,2570,7775.16,3.0253540856031127
SBCT,DEP,2019-12,2628,8257.449999999997,3.1421042617960415
SBCT,DEP,2020-01,2555,9104.739999999998,3.563499021526418
SBCT,DEP,2020-02,2248,7020.699999999999,3.123087188612099
SBCT,DEP,2020-03,1713,5443.040000000002,3.1774897840046714
SBCT,DEP,2020-04,130,170.79999999999995,1.3138461538461534
SBCT,DEP,2020-05,149,344.96,2.315167785234899
SBCT,DEP,2020-06,219,381.81000000000006,1.743424657534247
SBCT,DEP,2020-07,246,243.16,0.9884552845528455
SBCT,DEP,2020-08,341,611.53999999999985,1.793372434017595
SBCT,DEP,2020-09,492,839.5199999999999,1.7063414634146339
SBCT,DEP,2020-10,892,1664.0400000000002,1.865515695067265
SBCT,DEP,2020-11,1095,2176.66,1.9878173515981734
SBCT,DEP,2020-12,1191,2519.24,2.1152308984047017
SBCT,DEP,2021-01,1164,1999.8499999999997,1.7180841924398622
SBCT,DEP,2021-02,965,1983.3999999999999,2.055336787564767
SBCT,DEP,2021-03,762,1437.8500000000001,1.886942257217848
SBCT,DEP,2021-04,519,808.2199999999999,1.5572639691714834
SBCT,DEP,2021-05,717,1140.4799999999996,1.590627615062761
SBCT,DEP,2021-06,911,1675.0200000000002,1.8386608122941825
SBCT,DEP,2021-07,1101,2201.73,1.9997547683923707
SBCT,DEP,2021-08,1215,2705.77,2.226971193415638
SBCT,DEP,2021-09,1462,3475.87,2.3774760601915186
SBCT,DEP,2021-10,1487,3864,2.598520511096167
SBCT,DEP,2021-11,1674,4168.570000000001,2.4901851851851857
SBCT,DEP,2021-12,1794,4282.2300000000005,2.3869732441471574
SBCT,DEP,2022-01,1537,3726.1300000000006,2.424287573194535
SBCT,DEP,2022-02,1380,3169.87,2.2970072463768116
SBCT,DEP,2022-03,1774,4504.86,2.539379932356257
SBCT,DEP,2022-04,1927,5151.780000000002,2.673471717695901
SBCT,DEP,2022-05,2220,6018.819999999999,2.71118018018018
SBCT,DEP,2022-06,2055,4898.469999999999,2.383683698296837
SBCT,DEP,2022-07,2219,5610.92,2.5285804416403788
SBCT,DEP,2022-08,2185,5669.289999999999,2.5946407322654457
SBCT,DEP,2022-09,2115,5508.119999999999,2.604312056737588
SBCT,DEP,2022-10,2194,5611.310000000001,2.557570647219691
SBCT,DEP,2022-11,2181,6160.949999999999,2.8248280605226954
SBCT,DEP,2022-12,2140,5814.110000000001,2.7168738317757013
SBGL,DEP,2019-01,8862,43200.41000000001,4.874792371925075
SBGL,DEP,2019-02,6971,36616.380000000005,5.25267250035863
SBGL,DEP,2019-03,3601,20271.579999999998,5.629430713690641
SBGL,DEP,2019-04,2974,14987.98,5.039670477471419
SBGL,DEP,2019-05,2982,17151.359999999993,5.75162977867203
SBGL,DEP,2019-06,2862,13072.429999999995,4.567585604472395
SBGL,DEP,2019-07,3718,16101.529999999999,4.330696611081226
SBGL,DEP,2019-08,4200,20009.68,4.764209523809524
SBGL,DEP,2019-09,5640,25100.739999999998,4.450485815602836
SBGL,DEP,2019-10,3492,18274.21,5.233164375715922
SBGL,DEP,2019-11,3476,14673.930000000002,4.221498849252014
SBGL,DEP,2019-12,3895,17211.26,4.418808729139923
SBGL,DEP,2020-01,3416,15562.739999999998,4.555837236533957
SBGL,DEP,2020-02,3055,11921.660000000003,3.9023436988543385
SBGL,DEP,2020-03,2034,6566.870000000001,3.228549655850541
SBGL,DEP,2020-04,125,219.75000000000003,1.7580000000000002
SBGL,DEP,2020-05,162,231.44000000000003,1.4286419753086421
SBGL,DEP,2020-06,301,678.4500000000002,2.2539867109634555
