AIRPORT,PHASE,DATE,FLTS,SUM_TXXT,SUM_REF,AVG_ADD_TIME
LFPG,ARR,2020-10,8413,79675.9,61990.275,2.1021781766314027
LFPG,ARR,2020-11,5952,83491.23333333334,52048,5.282801299283155
LFPG,ARR,2020-12,6938,82693.56666666667,61761.66,3.016994330738925
LFPG,ARR,2021-01,6771,62754.933333333334,48750.97999999997,2.068225274454788
LFPG,ARR,2021-02,5838,54971,42741.9666666666,2.0947299303414524
LFPG,ARR,2021-03,6853,69341,54293.65833333336,2.195730580281138
LFPG,ARR,2021-04,6866,68174.70000000001,53996.14833333326,2.0650381104961775
LFPG,ARR,2021-05,7342,82720,66610.44999999994,2.194163715608834
LFPG,ARR,2021-06,8479,88037,67139.85,2.4645771907064504
LFPG,ARR,2021-07,11689,119229.78333333334,88809.04166666645,2.6025101947700304
LFPG,ARR,2021-08,12794,124760,96298.62500000007,2.224587697358131
LFPG,ARR,2021-09,11148,107221.61666666668,84086.05833333313,2.075310220069388
LFPG,ARR,2021-10,11802,117569.96666666665,90033.47666666687,2.3332053889171136
LFPG,ARR,2021-11,12512,130621,96972.72000000022,2.6892806905370668
LFPG,ARR,2021-12,13355,139245.9166666667,104572.28333333333,2.596303506801451
LFPG,ARR,2022-01,12618,124769,89216.10999999993,2.817632746869557
LFPG,ARR,2022-02,11904,116133.56666666668,82751.50166666675,2.8042729334677348
LFPG,ARR,2022-03,14908,143268,101272.71666666676,2.8169629281817303
LFPG,ARR,2022-04,16861,170610,112797.88833333354,3.4287475041021565
LFPG,ARR,2022-05,18501,183243.8,127495.60333333348,3.0132531574869756
LFPG,ARR,2022-06,18687,188695,127581.7516666668,3.2703616596207628
LFPG,ARR,2022-07,19703,204722,133561.67833333343,3.61164907205332
LFPG,ARR,2022-08,20024,204092,134089.41333333374,3.495934212278579
LFPG,ARR,2022-09,18490,189775,127572.31833333347,3.3641255633675784
LFPG,ARR,2022-10,18450,189943,127489.64166666704,3.3850058717253644
LFPG,ARR,2022-11,16887,171585,117939.11833333354,3.176756183257326
LFPG,ARR,2022-12,17509,172857.96666666665,110881.39666666696,3.5396978696670107
LIRF,ARR,2019-01,11491,111542,77802.15,2.9361978940040037
LIRF,ARR,2019-02,10726,105161,71703.4999999999,3.119289576729452
LIRF,ARR,2019-03,11945,114642,77932.72499999996,3.073191712013398
LIRF,ARR,2019-04,13138,124961,85156.97499999998,3.0296867864210704
LIRF,ARR,2019-05,13609,131518,90003.00000000022,3.0505547799250334
LIRF,ARR,2019-06,14199,139311,93871.1750000001,3.200213043172047
LIRF,ARR,2019-07,14964,150217,99905.14999999992,3.3621925955626892
LIRF,ARR,2019-08,14973,148878,98994.92499999996,3.3315350965070487
LIRF,ARR,2019-09,14017,137860,90767.75000000004,3.359652564742809
LIRF,ARR,2019-10,13174,128287,83792.6249999999,3.377438515257333
LIRF,ARR,2019-11,11185,101920,70287.14999999986,2.8281493071077457
LIRF,ARR,2019-12,11266,108706,73857.05000000015,3.0932851056275386
LIRF,ARR,2020-01,10598,101989,66311.1,3.3664748065672763
LIRF,ARR,2020-02,9679,94367,62362.025,3.306640665357991
LIRF,ARR,2020-03,4311,40134,27123.85,3.017896079795871
LIRF,ARR,2020-04,1198,12153,7196.225,4.137541736227044
LIRF,ARR,2020-05,1375,10780,7749.8,2.203781818181818
LIRF,ARR,2020-06,1777,16553,10729.85,3.276955543050084
LIRF,ARR,2020-07,3891,36550,23964.2,3.234592649704446
LIRF,ARR,2020-08,5052,49684,30578.225,3.7818240300870944
LIRF,ARR,2020-09,4337,40793,25348.825,3.56102720774729
LIRF,ARR,2020-10,4115,39890,22699.6,4.1774969623329286
LIRF,ARR,2020-11,2642,24797,14082.575,4.055422028766086
LIRF,ARR,2020-12,2714,25191,14395,3.97789240972734
LIRF,ARR,2021-01,2151,18305,12417.450000000028,2.7371222687122136
LIRF,ARR,2021-02,1903,17352,11180.774999999996,3.24289280084078
LIRF,ARR,2021-03,2241,20291,13226.02500000002,3.152599286033011
LIRF,ARR,2021-04,2800,23267,15803.975000000011,2.6653660714285667
LIRF,ARR,2021-05,3022,24490,16501.800000000014,2.6433487756452636
LIRF,ARR,2021-06,4151,36426,25064.775,2.7369850638400384
LIRF,ARR,2021-07,5827,54121,38363.42499999997,2.704234597563074
LIRF,ARR,2021-08,6857,62364,45211.57499999996,2.5014474259880473
LIRF,ARR,2021-09,6066,54613,39563.99999999995,2.480877019452694
LIRF,ARR,2021-10,5707,56623,39874.69999999996,2.934694235149823
LIRF,ARR,2021-11,5881,54415,39338.999999999985,2.5635096072096606
LIRF,ARR,2021-12,6205,60518,42127.62500000002,2.9637993553585784
LIRF,ARR,2022-01,5658,57715,35031.19999999997,4.009155178508313
LIRF,ARR,2022-02,5146,52295,32607.65000000002,3.825757870190435
LIRF,ARR,2022-03,6667,65900,42415.449999999946,3.522506374681274
LIRF,ARR,2022-04,8869,85961,53848.324999999946,3.6207774269929023
LIRF,ARR,2022-05,9445,96928,57786.37499999996,4.144163578613027
LIRF,ARR,2022-06,10044,104271,63556.67499999979,4.053596674631642
LIRF,ARR,2022-07,10576,107251,66450.97499999992,3.8577935892587063
LIRF,ARR,2022-08,10949,107947,69105.74999999997,3.547470088592568
LIRF,ARR,2022-09,10748,106339,67583.1999999999,3.605861555638268
LIRF,ARR,2022-10,10235,106186,64308.64999999993,4.091582804103573
LIRF,ARR,2022-11,8363,84452,54795.02499999988,3.5462124835585462
LSZH,ARR,2019-01,10811,59896.51666666667,43486.38375,1.5179107313538682
LSZH,ARR,2019-02,9814,53524.38333333333,39856.90416666667,1.3926512295360367
LSZH,ARR,2019-03,11013,55324.13333333333,41069.62458333333,1.294334763461364
LSZH,ARR,2019-04,11618,62164.433333333334,46808.325,1.3217514489011308
LSZH,ARR,2019-05,12196,65671.23333333334,49247.29125,1.3466662908603917
LSZH,ARR,2019-06,12341,66334.66666666667,49926.3625,1.3295765470113174
LSZH,ARR,2019-07,12852,70179.71666666666,51869.580416666664,1.4246915849673198
LSZH,ARR,2019-08,12607,70047.51666666666,51233.486666666664,1.492347901959229
LSZH,ARR,2019-09,12170,67239.68333333333,49228.72833333333,1.4799470008216928
LSZH,ARR,2019-10,11980,64367.76666666667,48568.39958333333,1.3188119435169732
LSZH,ARR,2019-11,9886,53012.76666666667,40479.32166666667,1.2677973902488366
LSZH,ARR,2019-12,10063,54016.3,40363.93375,1.356689481268012
LSZH,ARR,2020-01,10277,56678.75,42467.222916666666,1.3828478236190849
LSZH,ARR,2020-02,9302,46966.6,34881.3125,1.2992138787357557
LSZH,ARR,2020-03,5475,28663.183333333334,21705.884583333333,1.270739497716895
LSZH,ARR,2020-04,928,5984,4122.953333333333,2.005438218390805
LSZH,ARR,2020-05,1499,8948.466666666667,6094.9695833333335,1.903600455859462
LSZH,ARR,2020-06,2517,14256.45,9775.284166666666,1.7803598861078007
LSZH,ARR,2020-07,4909,26982.616666666665,18865.788333333338,1.6534586134311124
LSZH,ARR,2020-08,5415,30009.666666666668,21232.955,1.6208147122191443
LSZH,ARR,2020-09,4759,28074.7,18860.1,1.9362471107375503
LSZH,ARR,2020-10,4174,23690,16583.848333333335,1.7024800351381564
LSZH,ARR,2020-11,2795,17657.166666666668,11395.952083333334,2.2401483303518193
LSZH,ARR,2020-12,3196,19563.6,12973.52625,2.061975516270337
LSZH,ARR,2021-01,2425,15943.599999999997,10778.260000000024,2.1300371134020497
LSZH,ARR,2021-02,2107,12986.733333333332,9362.234583333347,1.7202177266255263
LSZH,ARR,2021-03,2607,15660.600000000017,11307.08125000006,1.6699343114691052
LSZH,ARR,2021-04,3083,18027.73333333336,13356.759166666769,1.5150743323602311
LSZH,ARR,2021-05,3651,20877.366666666618,15091.78208333344,1.5846575139230823
LSZH,ARR,2021-06,4683,26552.08333333331,19803.60333333327,1.4410591501174546
LSZH,ARR,2021-07,7122,38999.449999999975,29192.94624999938,1.3769311639989603
LSZH,ARR,2021-08,7656,41625.43333333343,30831.28666666607,1.4098937652386831
LSZH,ARR,2021-09,7519,41118.95,30899.148333332734,1.359196923349816
LSZH,ARR,2021-10,7775,43397.83333333335,31847.59624999921,1.4855610396571242
LSZH,ARR,2021-11,6116,34260.86666666667,25665.043749999615,1.4054648326793744
LSZH,ARR,2021-12,6452,35960.7,26671.454166666277,1.439746719363565
LSZH,ARR,2022-01,6343,44755.149999999885,23733.382916666465,3.314167914761693
LSZH,ARR,2022-02,5770,30872.266666666703,20693.854166666617,1.7640229636048677
LSZH,ARR,2022-03,7295,60046.00000000003,28019.58333333291,4.390187342929009
LSZH,ARR,2022-04,8902,47243.616666666974,33467.71874999935,1.5475059443571806
LSZH,ARR,2022-05,10103,54995.516666666714,38364.9924999993,1.6460976112706536
LSZH,ARR,2022-06,10019,55193.483333333286,38156.16624999951,1.7005007568952768
LSZH,ARR,2022-07,10794,59053.400000000045,41546.857916666355,1.6218771616948018
LSZH,ARR,2022-08,10695,59008.91666666673,41586.23791666601,1.6290489714820682
LSZH,ARR,2022-09,10340,56700.66666666645,39304.423333332845,1.6824219858156295
LSZH,ARR,2022-10,10477,58129.83333333345,40827.71499999958,1.651438229773205
LSZH,ARR,2022-11,8520,46462.4166666666,32850.468749999425,1.5976464690923913
LSZH,ARR,2022-12,8755,49255.19999999998,33920.8679166661,1.7514942413859371
EDDF,DEP,2019-01,18882,297379.7,204075.87791666668,4.941416273876355
EDDF,DEP,2019-02,18431,267262.5,198402.96083333332,3.7360717902808682
EDDF,DEP,2019-03,21024,312643.38333333336,226245.7525,4.10947635242263
EDDF,DEP,2019-04,21832,320540.1,233897.45083333337,3.9686079684255513
EDDF,DEP,2019-05,23095,343184.43333333335,245956.01541666663,4.209933661687235
EDDF,DEP,2019-06,22939,337904.48333333334,245611.29,4.023418341398201
EDDF,DEP,2019-07,23565,331501.26666666666,253041.185,3.3295175755003887
EDDF,DEP,2019-08,23197,325509.9166666667,250105.63625,3.250604837550833
EDDF,DEP,2019-09,23354,350437.26666666666,250943.0575,4.260264158887842
EDDF,DEP,2019-10,22967,350442.05,247542.81666666665,4.480307978113525
EDDF,DEP,2019-11,19405,289214.2,210030.09083333332,4.080603409774114
EDDF,DEP,2019-12,18260,274815.81666666665,198775.44875,4.164313686564438
EDDF,DEP,2020-01,18245,262292.25,198341.25166666668,3.5051246003471266
EDDF,DEP,2020-02,17927,261815.23333333337,195104.4225,3.7212478849407793
EDDF,DEP,2020-03,11396,148370.15,123281.81666666668,2.2015034515034513
EDDF,DEP,2020-04,3264,42888.25,37759.19,1.571403186274509
EDDF,DEP,2020-05,3873,48662.63333333333,43105.37875,1.4348707935278409
EDDF,DEP,2020-06,4666,55544.71666666667,51125.8125,0.9470433276182312
EDDF,DEP,2020-07,7700,92503.9,81322.75416666667,1.4520968614718608
EDDF,DEP,2020-08,8847,112021.51666666666,93498.39291666666,2.0937180682717305
EDDF,DEP,2020-09,8473,103897.71666666666,88154.11625,1.8580904539911072
EDDF,DEP,2020-10,8556,106045.08333333331,90874.81291666666,1.773056383434627
EDDF,DEP,2020-11,6405,81003.06666666667,71442.27625,1.492707325006506
EDDF,DEP,2020-12,6795,87961.73333333334,77361.10041666667,1.560063711062056
EDDF,DEP,2021-01,6568,93059.26666666694,74625.41583333377,2.806615534916743
EDDF,DEP,2021-02,5437,73831.35000000014,62436.09708333374,2.095871421126797
EDDF,DEP,2021-03,6754,84286.98333333334,76454.60708333427,1.1596648282497883
EDDF,DEP,2021-04,7671,94068.8333333335,85013.6741666679,1.1804405118844483
EDDF,DEP,2021-05,8383,102993.66666666685,92414.13958333468,1.2620216012563708
EDDF,DEP,2021-06,9944,124032.53333333365,111614.2175000025,1.2488250033518848
EDDF,DEP,2021-07,13735,173733.53333333205,153128.91541666686,1.5001541985194893
EDDF,DEP,2021-08,14361,186656.79999999984,160142.1483333347,1.846295638650869
EDDF,DEP,2021-09,13247,175199.03333333397,151575.05750000253,1.7833453486322517
EDDF,DEP,2021-10,14520,189399.38333333263,161904.55583333416,1.8935831611569196
EDDF,DEP,2021-11,14000,183562.74999999977,154087.62125000043,2.1053663392856645
EDDF,DEP,2021-12,13277,177452.16666666628,147046.33291666853,2.2901132597723697
EDDF,DEP,2022-01,12339,167510.99999999962,130150.00875000477,3.0278783734496195
EDDF,DEP,2022-02,11164,144530.68333333344,116428.60000000376,2.517205601337304
EDDF,DEP,2022-03,13478,172874.1333333331,143396.08000000115,2.1871237077705854
EDDF,DEP,2022-04,16163,217172.84999999977,171647.91208333237,2.816614360989134
EDDF,DEP,2022-05,18283,238177.60000000015,192595.49708333125,2.4931413289213453
EDDF,DEP,2022-06,17939,235370.1499999994,189670.12916666464,2.5475233197689264
EDDF,DEP,2022-07,17504,231779.7166666671,187599.3574999969,2.524015034658949
EDDF,DEP,2022-08,17990,232637.01666666628,193721.49291666376,2.1631753057255434
EDDF,DEP,2022-09,17088,231004.03333333356,186681.7270833304,2.593767921933704
EDDF,DEP,2022-10,17812,247505.0166666663,191639.95208332935,3.136372366008138
EDDF,DEP,2022-11,16279,218424.30000000153,175404.45583333055,2.642658895919343
EDDF,DEP,2022-12,15053,221668.2999999985,162109.9449999988,3.956577094266903
EDDM,DEP,2019-01,15692,271852,141025.25,8.337162248279379
EDDM,DEP,2019-02,14940,215903,136186.4,5.335783132530121
EDDM,DEP,2019-03,17120,215094,154055.4,3.5653387850467295
EDDM,DEP,2019-04,17028,214751,162613.925,3.0618437279774495
EDDM,DEP,2019-05,18749,236268,171540.825,3.4523001226732086
EDDM,DEP,2019-06,18200,234914,170244.6,3.553263736263736
EDDM,DEP,2019-07,18821,237678,170296.25,3.580136549598852
EDDM,DEP,2019-08,18051,227969,165779.375,3.4452177164700015
EDDM,DEP,2019-09,18934,240207,173264.5,3.5355709306010352
EDDM,DEP,2019-10,18647,238802,170996.75,3.636255161688207
EDDM,DEP,2019-11,15765,201615,144903.4,3.5973104979384716
EDDM,DEP,2019-12,15203,208616,139677.6,4.534526080378872
EDDM,DEP,2020-01,15375,210999,138193.675,4.735305691056912
EDDM,DEP,2020-02,14687,189639,130624.4,4.018152107305781
EDDM,DEP,2020-03,8635,99561,76815.525,2.6341024898668217
EDDM,DEP,2020-04,917,8391,7563.4,0.9025081788440572
EDDM,DEP,2020-05,1035,10435,9865.625,0.5501207729468599
EDDM,DEP,2020-06,2291,23568,20955.4,1.140375381929288
EDDM,DEP,2020-07,4963,48638,42046.825,1.3280626637114654
EDDM,DEP,2020-08,6126,57488,50677.775,1.111691968658178
EDDM,DEP,2020-09,6367,59430,52214.125,1.1333241715093452
EDDM,DEP,2020-10,5671,52182,45237.575,1.2245503438547
EDDM,DEP,2020-11,3261,32998,26642.675,1.9488883777982215
EDDM,DEP,2020-12,2844,35378,23865.65,4.047943037974683
EDDM,DEP,2021-01,2422,37704,20366.849999999988,7.158195706028081
EDDM,DEP,2021-02,1693,20698,15106.875000000024,3.302495569994079
EDDM,DEP,2021-03,2524,28013,20748.95000000002,2.877991283676696
EDDM,DEP,2021-04,3159,33549,27569.325000000008,1.8929012345678984
EDDM,DEP,2021-05,3940,42142,36078.125000000015,1.5390545685279151
EDDM,DEP,2021-06,5156,58727,46572.6,2.35733126454616
EDDM,DEP,2021-07,7389,96844,69399.74999999994,3.714203545811349
EDDM,DEP,2021-08,8166,106574,71878.17499999999,4.24881520940485
EDDM,DEP,2021-09,8758,114911,81361.09999999998,3.8307718657227703
EDDM,DEP,2021-10,9539,109628,86799.00000000012,2.3932278016563457
EDDM,DEP,2021-11,8828,112530,79783.69999999997,3.7093679202537415
EDDM,DEP,2021-12,8653,117105,78629.72500000002,4.446466543395352
EDDM,DEP,2022-01,8203,115171,68121.57499999998,5.7356363525539455
EDDM,DEP,2022-02,7420,84867,63056.37499999992,2.939437331536399
EDDM,DEP,2022-03,8145,92165,76622.72499999996,1.908198281154087
EDDM,DEP,2022-04,11856,144717,109485.45000000011,2.9716219635627423
EDDM,DEP,2022-05,13432,157670,120411.0000000001,2.773898153662887
EDDM,DEP,2022-06,13705,161114,121116.22500000024,2.91848048157605
EDDM,DEP,2022-07,12978,152365,114176.9000000004,2.9425258129141327
EDDM,DEP,2022-08,14029,171290,125531.7000000004,3.261693634613985
EDDM,DEP,2022-09,13903,168419,119834.47500000017,3.4945353520822735
EDDM,DEP,2022-10,13965,165231,122391.10000000012,3.0676620121732827
EDDM,DEP,2022-11,11762,141670,104870.22500000008,3.1287004761094983
EDDM,DEP,2022-12,10594,160233,94331.40000000004,6.220653199924482
EGLL,DEP,2019-01,18915,401406,304538.85,5.1211816019032526
EGLL,DEP,2019-02,17631,389559,283117.475,6.0371802506948
EGLL,DEP,2019-03,19974,464791,321933.525,7.152171573044957
EGLL,DEP,2019-04,20165,452897,317116.275,6.733484998760227
EGLL,DEP,2019-05,20846,477681,333679.475,6.907873213086445
EGLL,DEP,2019-06,20458,482242,326058.45,7.634350865187212
EGLL,DEP,2019-07,21049,500335,337554.125,7.733425578412276
EGLL,DEP,2019-08,21020,495192,338091.275,7.473868934348238
EGLL,DEP,2019-09,19518,442914,310867.075,6.765392202069884
EGLL,DEP,2019-10,20673,477281,330022.9,7.123209016591688
EGLL,DEP,2019-11,19092,417894,303821.6,5.974879530693485
EGLL,DEP,2019-12,18557,415503,298159.225,6.323423775394731
EGLL,DEP,2020-01,19022,408160,306067.65,5.367067080222898
EGLL,DEP,2020-02,17654,393779,284094.875,6.212989973943582
EGLL,DEP,2020-03,13014,249073,208819.475,3.093093975718457
EGLL,DEP,2020-04,2634,40271,38737.375,0.5822418375094913
EGLL,DEP,2020-05,3439,52796,53028.85,-0.06770863623146221
EGLL,DEP,2020-06,3738,58869,58376.425,0.1317750133761362
EGLL,DEP,2020-07,6051,107200,96859.775,1.7088456453478773
EGLL,DEP,2020-08,7693,120896,122707.875,-0.23552255297023267
EGLL,DEP,2020-09,7335,112583,117085.575,-0.6138479890933874
EGLL,DEP,2020-10,9099,145895,148579.175,-0.2949967029343871
EGLL,DEP,2020-11,5838,97377,94602.875,0.4751841384035629
EGLL,DEP,2020-12,6426,113001,101121.85,1.848607220666043
EGLL,DEP,2021-01,4674,86866,77420.94999999987,2.020763799743289
EGLL,DEP,2021-02,3386,59754,58776.37499999992,0.28872563496753695
EGLL,DEP,2021-03,4889,84219,80138.74999999978,0.8345776232358803
EGLL,DEP,2021-04,4437,75085,75773.27500000001,-0.15512170385395735
EGLL,DEP,2021-05,5627,98907,91502.62500000016,1.3158654700550632
EGLL,DEP,2021-06,5821,107308,97908.87500000028,1.6146924926987989
EGLL,DEP,2021-07,8309,140770,133461.9000000005,0.8795402575519932
EGLL,DEP,2021-08,9654,165227,154609.5750000005,1.0997954215868546
EGLL,DEP,2021-09,10776,187252,174347.07500000086,1.1975617112100172
EGLL,DEP,2021-10,12108,215671,198324.10000000097,1.4326808721505668
EGLL,DEP,2021-11,11981,213431,195232.8750000012,1.518915365996061
EGLL,DEP,2021-12,12460,222766,201503.17500000095,1.706486757624322
EGLL,DEP,2022-01,10493,186891,171823.6250000007,1.4359453921661394
EGLL,DEP,2022-02,8003,143987,131281.62499999994,1.5875765337998324
EGLL,DEP,2022-03,14106,253445,221950.6500000005,2.2326917623705897
EGLL,DEP,2022-04,16394,311738,258426.5750000001,3.2518863608637245
EGLL,DEP,2022-05,17648,356225,279873.2000000009,4.326371260199406
