ADES,DATE,N,N_VALID,SUM_TRAVEL,SUM_REF,CHECK_ADD,SUM_ADD_TIME,OK,AVG_ADD_TIME
SBGR,2023-01-01T00:00:00Z,11228,11218,295922.9333333322,258747.3833333315,37175.550000000105,37175.55000000069,TRUE,3.313919593510491
SBGR,2023-02-01T00:00:00Z,9087,9076,240217.58333333273,210016.59333333228,30200.99000000006,30200.990000000456,TRUE,3.3275661084178556
SBGR,2023-03-01T00:00:00Z,9819,9807,260058.7999999998,226128.87666666543,33929.923333333485,33929.92333333439,TRUE,3.459765813534658
SBGR,2023-04-01T00:00:00Z,9697,9687,268415.0500000006,223685.80333333256,44729.24666666658,44729.24666666807,TRUE,4.6174508791853075
SBGR,2023-05-01T00:00:00Z,10773,10772,297246.4333333347,248504.54333333357,48741.890000000065,48741.89000000112,TRUE,4.524869105087367
SBGR,2023-06-01T00:00:00Z,10241,10233,287221.26666666684,236645.11666666617,50576.14999999986,50576.15000000066,TRUE,4.942455780318642
SBGR,2023-07-01T00:00:00Z,11798,11788,325691.31666666566,271972.3366666672,53718.9799999999,53718.97999999847,TRUE,4.55709026128253
SBGR,2023-08-01T00:00:00Z,11387,11382,316462.8499999997,262509.8566666657,53952.9933333336,53952.99333333399,TRUE,4.740203244889649
SBGR,2023-09-01T00:00:00Z,10614,10608,290318.38333333435,244725.7133333337,45592.67000000016,45592.67000000065,TRUE,4.297951546003078
SBGR,2023-10-01T00:00:00Z,11217,11194,309716.7666666683,258634.71333333003,51082.053333333344,51082.05333333826,TRUE,4.563342266690929
SBGR,2023-11-01T00:00:00Z,10589,10571,288125.7666666658,243850.0466666646,44275.71999999987,44275.720000001194,TRUE,4.188413584334613
SBGR,2023-12-01T00:00:00Z,11612,11608,311620.95,267646.2299999969,43974.7199999999,43974.720000003115,TRUE,3.788311509304197
SBGL,2023-01-01T00:00:00Z,2410,1786,45763.53333333327,39543.81000000012,6219.723333333336,6219.723333333146,TRUE,3.4824878686075844
SBGL,2023-02-01T00:00:00Z,2045,1476,37409.56666666666,32497.196666666772,4912.370000000006,4912.369999999886,TRUE,3.3281639566394894
SBGL,2023-03-01T00:00:00Z,1975,1476,36497.616666666625,31939.673333333365,4557.943333333325,4557.94333333326,TRUE,3.0880374887081707
SBGL,2023-04-01T00:00:00Z,1868,1359,33599.73333333333,29286.226666666713,4313.506666666669,4313.506666666617,TRUE,3.1740299239636625
SBGL,2023-05-01T00:00:00Z,1962,1384,33978.066666666666,29667.08000000007,4310.986666666666,4310.986666666595,TRUE,3.1148747591521637
SBGL,2023-06-01T00:00:00Z,1819,1334,33230.33333333338,28950.006666666668,4280.326666666666,4280.326666666711,TRUE,3.2086406796602036
SBGL,2023-07-01T00:00:00Z,2230,1654,41679.06666666668,36108.006666666835,5571.059999999988,5571.059999999845,TRUE,3.3682345828294102
SBGL,2023-08-01T00:00:00Z,2291,1694,42262.11666666677,36861.420000000304,5400.696666666672,5400.696666666467,TRUE,3.1881326249506885
SBGL,2023-09-01T00:00:00Z,2120,1532,37227.03333333338,33759.38666666685,3467.6466666666606,3467.646666666529,TRUE,2.263476936466403
SBGL,2023-10-01T00:00:00Z,2683,2205,54958.966666666536,49452.860000001005,5506.106666666652,5506.1066666655315,TRUE,2.497100529100014
SBGL,2023-11-01T00:00:00Z,2924,2489,61125.633333333346,56193.15000000147,4932.483333333329,4932.483333331875,TRUE,1.9817128699605764
SBGL,2023-12-01T00:00:00Z,3785,2998,74411.13333333327,65925.4233333351,8485.710000000015,8485.709999998173,TRUE,2.8304569713136
SBRJ,2023-01-01T00:00:00Z,4965,4923,130022.78333333354,107865.07333333362,22157.70999999999,22157.70999999992,TRUE,4.5008551696120085
SBRJ,2023-02-01T00:00:00Z,4375,4325,119576.48333333324,95077.80000000093,24498.683333333312,24498.6833333323,TRUE,5.664435452793596
SBRJ,2023-03-01T00:00:00Z,4872,4860,124829.64999999985,106403.74666666727,18425.903333333375,18425.90333333258,TRUE,3.7913381344305717
SBRJ,2023-04-01T00:00:00Z,4691,4667,119442.71666666651,102217.543333334,17225.17333333336,17225.17333333251,TRUE,3.6908449396469916
SBRJ,2023-05-01T00:00:00Z,5477,5461,140366.53333333333,119783.14333333328,20583.38999999995,20583.390000000043,TRUE,3.76916132576452
SBRJ,2023-06-01T00:00:00Z,4967,4955,126367.84999999971,108901.38333333372,17466.46666666666,17466.46666666599,TRUE,3.5250184998316834
SBRJ,2023-07-01T00:00:00Z,5258,5247,133240.30000000016,115017.69666666696,18222.60333333334,18222.6033333332,TRUE,3.4729566101263964
SBRJ,2023-08-01T00:00:00Z,5454,5396,138359.71666666737,118204.56333333347,20155.153333333397,20155.153333333903,TRUE,3.7352026192242223
SBRJ,2023-09-01T00:00:00Z,5033,5030,124901.08333333326,110179.9466666671,14721.136666666695,14721.136666666149,TRUE,2.926667329357087
SBRJ,2023-10-01T00:00:00Z,4099,4084,101412.95000000019,89151.6733333344,12261.276666666672,12261.276666665784,TRUE,3.002271465882905
SBRJ,2023-11-01T00:00:00Z,3745,3739,89293.23333333328,81329.37000000148,7963.8633333333455,7963.863333331799,TRUE,2.129944726753624
SBRJ,2023-12-01T00:00:00Z,3161,3160,75163.24999999991,68273.95666666863,6889.293333333342,6889.293333331283,TRUE,2.1801561181428113
SBCF,2023-01-01T00:00:00Z,3899,3121,77800.59999999999,66887.1566666641,10913.443333333355,10913.44333333589,TRUE,3.496777742177472
SBCF,2023-02-01T00:00:00Z,3327,2610,63069.60000000008,55811.713333331725,7257.886666666664,7257.886666668353,TRUE,2.7807994891449628
SBCF,2023-03-01T00:00:00Z,3507,2761,66462.21666666666,58677.89666666462,7784.32000000001,7784.320000002037,TRUE,2.8193842810583254
SBCF,2023-04-01T00:00:00Z,3342,2611,63544.13333333325,55748.40666666496,7795.726666666669,7795.726666668292,TRUE,2.9857244989154696
SBCF,2023-05-01T00:00:00Z,3778,2977,71583.3333333334,63418.98666666455,8164.346666666671,8164.346666668855,TRUE,2.7424745269294104
SBCF,2023-06-01T00:00:00Z,3502,2709,65266.733333333454,57612.16666666475,7654.566666666646,7654.566666668703,TRUE,2.8256060046765237
SBCF,2023-07-01T00:00:00Z,3896,3093,74305.66666666669,65698.98666666447,8606.680000000017,8606.68000000222,TRUE,2.782631749111613
SBCF,2023-08-01T00:00:00Z,3751,2990,71274.8666666664,63676.24666666412,7598.619999999989,7598.620000002287,TRUE,2.541344481606116
SBCF,2023-09-01T00:00:00Z,3615,2857,67503.2833333333,60686.00999999794,6817.273333333331,6817.2733333353535,TRUE,2.3861649749161193
SBCF,2023-10-01T00:00:00Z,3928,3046,72909.23333333324,65039.96333333081,7869.269999999994,7869.270000002427,TRUE,2.5834766907427533
SBCF,2023-11-01T00:00:00Z,3710,2872,68333.63333333317,61269.64666666465,7063.986666666666,7063.986666668519,TRUE,2.4596053853302644
SBCF,2023-12-01T00:00:00Z,3940,3110,75368.56666666674,66540.91999999757,8827.646666666655,8827.64666666917,TRUE,2.8384715969997334
SBBR,2023-01-01T00:00:00Z,5374,4486,110553.73333333332,98679.15000000017,11874.583333333303,11874.583333333154,TRUE,2.647031505424243
SBBR,2023-02-01T00:00:00Z,4579,3867,95237.06666666648,85573.57000000005,9663.496666666675,9663.496666666426,TRUE,2.4989647444185223
SBBR,2023-03-01T00:00:00Z,5049,4222,105081.93333333355,93310.9700000003,11770.963333333328,11770.963333333246,TRUE,2.788006474024928
SBBR,2023-04-01T00:00:00Z,4903,4173,104125.9500000004,92068.00333333362,12057.946666666705,12057.946666666787,TRUE,2.8895151369918013
SBBR,2023-05-01T00:00:00Z,5843,4918,123108.36666666686,108703.85333333383,14404.51333333336,14404.51333333303,TRUE,2.928937237359299
SBBR,2023-06-01T00:00:00Z,5613,4735,119931.24999999974,104737.89000000033,15193.360000000035,15193.359999999404,TRUE,3.208734952481395
SBBR,2023-07-01T00:00:00Z,5392,4423,110523.30000000018,97771.4333333336,12751.866666666707,12751.866666666581,TRUE,2.8830808651744473
SBBR,2023-08-01T00:00:00Z,5528,4658,115389.93333333357,103019.49333333275,12370.440000000024,12370.440000000817,TRUE,2.65574066122817
SBBR,2023-09-01T00:00:00Z,5170,4315,106554.58333333337,95581.85999999991,10972.723333333328,10972.723333333459,TRUE,2.542925453843212
SBBR,2023-10-01T00:00:00Z,5288,4407,107475.09999999999,97783.83666666725,9691.263333333365,9691.26333333274,TRUE,2.19906134180457
SBBR,2023-11-01T00:00:00Z,5008,4203,102114.36666666673,92997.29666666688,9117.069999999982,9117.069999999847,TRUE,2.1691815369973466
SBBR,2023-12-01T00:00:00Z,5306,4351,107538.43333333325,96260.11666666654,11278.316666666678,11278.31666666671,TRUE,2.59212058530607
SBSV,2023-01-01T00:00:00Z,2841,2840,67725.7499999999,61464.25666666786,6261.493333333341,6261.493333332037,TRUE,2.2047511737084635
SBSV,2023-02-01T00:00:00Z,2311,2311,55400.583333333314,50469.64666666769,4930.936666666668,4930.936666665621,TRUE,2.1336809461988837
SBSV,2023-03-01T00:00:00Z,2218,2217,52560.683333333356,48115.76000000096,4444.923333333341,4444.923333332394,TRUE,2.004927078634368
SBSV,2023-04-01T00:00:00Z,2204,2204,52306.86666666669,48468.17000000085,3838.696666666663,3838.696666665841,TRUE,1.7416954022984759
SBSV,2023-05-01T00:00:00Z,2503,2502,61909.41666666672,55914.293333334506,5995.1233333333485,5995.123333332216,TRUE,2.396132427390974
SBSV,2023-06-01T00:00:00Z,2428,2426,59164.61666666652,53720.57333333421,5444.043333333328,5444.043333332316,TRUE,2.244040945314228
SBSV,2023-07-01T00:00:00Z,2978,2977,71597.91666666683,65248.073333334876,6349.843333333323,6349.843333331955,TRUE,2.132967192923062
SBSV,2023-08-01T00:00:00Z,2750,2748,65035.59999999996,59790.99666666773,5244.603333333333,5244.603333332234,TRUE,1.908516496845791
SBSV,2023-09-01T00:00:00Z,2638,2637,62196.316666666666,57451.30333333434,4745.013333333338,4745.013333332325,TRUE,1.799398306155603
SBSV,2023-10-01T00:00:00Z,2721,2720,65217.95000000009,59202.68666666772,6015.263333333351,6015.263333332368,TRUE,2.211493872548665
SBSV,2023-11-01T00:00:00Z,2571,2570,61299.299999999974,55844.663333334385,5454.636666666667,5454.636666665589,TRUE,2.1224267185469214
SBSV,2023-12-01T00:00:00Z,3032,3031,72012.35000000011,65698.05000000105,6314.3,6314.299999999057,TRUE,2.083239854833077
SBKP,2023-01-01T00:00:00Z,5272,3608,95613.34999999989,84216.16333333291,11397.186666666666,11397.186666666981,TRUE,3.158865484109474
SBKP,2023-02-01T00:00:00Z,4605,3200,85277.71666666672,74654.67333333321,10623.043333333333,10623.04333333351,TRUE,3.319701041666722
SBKP,2023-03-01T00:00:00Z,4848,3359,88693.46666666653,77780.50333333254,10912.963333333344,10912.963333333988,TRUE,3.2488726803614134
SBKP,2023-04-01T00:00:00Z,4609,3153,82319.51666666676,72831.09999999966,9488.416666666666,9488.416666667108,TRUE,3.009329738873171
SBKP,2023-05-01T00:00:00Z,4908,3402,87966.28333333315,78564.44333333304,9401.84,9401.840000000113,TRUE,2.763621399176988
SBKP,2023-06-01T00:00:00Z,4619,3203,82337.15000000023,74446.70666666598,7890.443333333348,7890.443333334246,TRUE,2.4634540534918035
SBKP,2023-07-01T00:00:00Z,4939,3412,88594.76666666653,79658.79999999957,8935.966666666702,8935.966666666965,TRUE,2.6189820242283015
SBKP,2023-08-01T00:00:00Z,4986,3540,91468.41666666682,82334.27333333419,9134.143333333328,9134.143333332628,TRUE,2.5802664783425504
SBKP,2023-09-01T00:00:00Z,4533,3154,80260.5333333334,73428.07666666614,6832.45666666666,6832.456666667262,TRUE,2.1662830268444075
SBKP,2023-10-01T00:00:00Z,4893,3383,87874.25000000028,79010.29999999885,8863.950000000004,8863.950000001423,TRUE,2.620144841856761
SBKP,2023-11-01T00:00:00Z,4732,3245,82707.15000000014,75637.18666666566,7069.963333333334,7069.963333334483,TRUE,2.1787252182848946
SBKP,2023-12-01T00:00:00Z,4803,3427,85834.46666666673,80151.8966666668,5682.569999999997,5682.569999999934,TRUE,1.6581762474467272
SBSP,2023-01-01T00:00:00Z,8488,8465,251217.1500000005,204293.68333334496,46923.46666666657,46923.46666665553,TRUE,5.543232919864799
SBSP,2023-02-01T00:00:00Z,7365,7337,226323.6000000007,178526.5766666751,47797.02333333351,47797.023333325604,TRUE,6.514518649764972
SBSP,2023-03-01T00:00:00Z,8346,8316,257136.8500000002,200293.9900000157,56842.85999999986,56842.8599999845,TRUE,6.835360750358887
SBSP,2023-04-01T00:00:00Z,7948,7921,246622.23333333328,189674.5166666783,56947.716666666696,56947.716666654975,TRUE,7.189460505826912
SBSP,2023-05-01T00:00:00Z,9276,9273,278133.08333333395,221540.11000001733,56592.97333333338,56592.97333331662,TRUE,6.102984291309891
SBSP,2023-06-01T00:00:00Z,8380,8377,256478.83333333436,202538.69666667783,53940.13666666657,53940.13666665653,TRUE,6.4390756436261825
SBSP,2023-07-01T00:00:00Z,9168,9164,281845.4833333335,220495.50000001828,61349.98333333328,61349.983333315235,TRUE,6.694672995778616
SBSP,2023-08-01T00:00:00Z,9307,9294,290771.6500000014,222930.32000001543,67841.3300000002,67841.32999998599,TRUE,7.299476006023885
SBSP,2023-09-01T00:00:00Z,8618,8604,260899.21666666673,206621.37666668143,54277.840000000215,54277.8399999853,TRUE,6.30844258484255
SBSP,2023-10-01T00:00:00Z,8969,8939,276130.8166666675,214422.91666668173,61707.89999999995,61707.89999998579,TRUE,6.903221836892918
SBSP,2023-11-01T00:00:00Z,8299,8255,249870.39999999973,199073.3500000112,50797.04999999976,50797.04999998852,TRUE,6.153488794668506
SBSP,2023-12-01T00:00:00Z,8924,8912,264217.6166666668,213523.33666668227,50694.27999999982,50694.279999984545,TRUE,5.688316876120348
SBCT,2023-01-01T00:00:00Z,2184,2044,49872.29999999997,45222.70999999969,4649.589999999997,4649.590000000273,TRUE,2.2747504892369244
SBCT,2023-02-01T00:00:00Z,1956,1846,45268.33333333341,40715.88333333345,4552.4499999999925,4552.449999999961,TRUE,2.4661159263271726
SBCT,2023-03-01T00:00:00Z,2266,2135,51776.616666666676,47206.87333333268,4569.743333333343,4569.743333333994,TRUE,2.1403950039035102
SBCT,2023-04-01T00:00:00Z,2220,2095,51228.16666666657,46296.94333333299,4931.223333333329,4931.223333333583,TRUE,2.3538058870327365
SBCT,2023-05-01T00:00:00Z,2556,2382,59096.98333333339,52810.61999999909,6286.363333333348,6286.363333334295,TRUE,2.639111390988369
SBCT,2023-06-01T00:00:00Z,2314,2163,53816.633333333375,47915.00999999972,5901.623333333326,5901.623333333657,TRUE,2.7284435198028927
SBCT,2023-07-01T00:00:00Z,2568,2420,60367.64999999993,53510.50333333252,6857.146666666678,6857.14666666741,TRUE,2.8335316804410784
SBCT,2023-08-01T00:00:00Z,2549,2429,60406.250000000015,53735.2633333328,6670.986666666674,6670.986666667217,TRUE,2.746392205297331
SBCT,2023-09-01T00:00:00Z,2372,2264,55737.816666666586,50080.07999999956,5657.736666666664,5657.736666667028,TRUE,2.499000294464235
SBCT,2023-10-01T00:00:00Z,2434,2274,56896.25000000004,50475.00333333281,6421.246666666655,6421.246666667226,TRUE,2.8237672236883142
SBCT,2023-11-01T00:00:00Z,2332,2191,52153.849999999904,48411.376666666314,3742.4733333333297,3742.47333333359,TRUE,1.7081119732239114
SBCT,2023-12-01T00:00:00Z,2457,2318,54507.06666666671,51400.463333332504,3106.603333333335,3106.6033333342057,TRUE,1.34020851308637
SBPA,2023-01-01T00:00:00Z,2663,0,0,0,0,0,TRUE,NA
SBPA,2023-02-01T00:00:00Z,2204,0,0,0,0,0,TRUE,NA
SBPA,2023-03-01T00:00:00Z,2576,0,0,0,0,0,TRUE,NA
SBPA,2023-04-01T00:00:00Z,2535,0,0,0,0,0,TRUE,NA
SBPA,2023-05-01T00:00:00Z,2930,0,0,0,0,0,TRUE,NA
SBPA,2023-06-01T00:00:00Z,2801,0,0,0,0,0,TRUE,NA
SBPA,2023-07-01T00:00:00Z,2974,0,0,0,0,0,TRUE,NA
SBPA,2023-08-01T00:00:00Z,3032,0,0,0,0,0,TRUE,NA
SBPA,2023-09-01T00:00:00Z,2613,0,0,0,0,0,TRUE,NA
SBPA,2023-10-01T00:00:00Z,2771,0,0,0,0,0,TRUE,NA
SBPA,2023-11-01T00:00:00Z,2781,0,0,0,0,0,TRUE,NA
SBPA,2023-12-01T00:00:00Z,2881,0,0,0,0,0,TRUE,NA
